WARN CZ: role = unknown, skipping!
WARN CZ: role = unknown, skipping!
WARN CZ: role = unknown, skipping!
WARN TR: role = unknown, skipping!
WARN PL: role = unknown, skipping!
WARN: adding fake government government.BE ref for BE opposition
WARN: adding fake government government.BE ref for BE opposition
WARN: adding fake government government.BE ref for BE opposition
WARN: adding fake government government.BE ref for BE opposition
WARN: adding fake government government.BE ref for BE opposition
WARN: adding fake government government.HR ref for HR opposition
ERROR NL: opposition party = OSF between 2015-03-25 - 2016-11-07
ERROR NL: opposition party = PvdA between 2015-03-25 - 2016-11-07
ERROR NL: opposition party = PvdD between 2015-03-25 - 2016-11-07
ERROR NL: opposition party = SGP between 2015-03-25 - 2016-11-07
ERROR NL: opposition party = Houwers between 2015-03-25 - 2016-11-07
ERROR NL: opposition party = Bontes between 2015-03-25 - 2016-11-07
ERROR NL: opposition party = Bontes/Van_Klaveren between 2015-03-25 - 2016-11-07
ERROR NL: opposition party = Klein between 2015-03-25 - 2016-11-07
ERROR NL: opposition party = GroepKuzu-Öztürk between 2015-03-25 - 2016-11-07
ERROR NL: opposition party = ChristenUnie between 2014-11-13 - 2015-03-25
ERROR NL: opposition party = D66 between 2014-11-13 - 2015-03-25
ERROR NL: opposition party = 50PLUS between 2014-11-13 - 2015-03-25
ERROR NL: opposition party = Bontes/Van_Klaveren between 2014-11-13 - 2015-03-25
ERROR NL: opposition party = GroenLinks between 2014-11-13 - 2015-03-25
ERROR NL: opposition party = Klein between 2014-11-13 - 2015-03-25
ERROR NL: opposition party = OSF between 2014-11-13 - 2015-03-25
ERROR NL: opposition party = PvdA between 2014-11-13 - 2015-03-25
ERROR NL: opposition party = PvdD between 2014-11-13 - 2015-03-25
ERROR NL: opposition party = SGP between 2014-11-13 - 2015-03-25
ERROR NL: opposition party = Houwers between 2014-11-13 - 2015-03-25
ERROR NL: opposition party = Bontes between 2014-11-13 - 2015-03-25
ERROR NL: opposition party = Bontes/Van_Klaveren between 2014-11-13 - 2015-03-25
ERROR NL: opposition party = ChristenUnie between 2012-09-20 - 2014-11-13
ERROR NL: opposition party = D66 between 2012-09-20 - 2014-11-13
ERROR NL: opposition party = 50PLUS between 2012-09-20 - 2014-11-13
ERROR NL: opposition party = Bontes/Van_Klaveren between 2012-09-20 - 2014-11-13
ERROR NL: opposition party = GroenLinks between 2012-09-20 - 2014-11-13
ERROR NL: opposition party = Klein between 2012-09-20 - 2014-11-13
ERROR NL: opposition party = OSF between 2012-09-20 - 2014-11-13
ERROR NL: opposition party = PvdA between 2012-09-20 - 2014-11-13
ERROR NL: opposition party = PvdD between 2012-09-20 - 2014-11-13
ERROR NL: opposition party = SGP between 2012-09-20 - 2014-11-13
ERROR NL: opposition party = Bontes between 2012-09-20 - 2014-11-13
ERROR NL: opposition party = Bontes/Van_Klaveren between 2012-09-20 - 2014-11-13
WARN: adding fake government government.PL ref for PL opposition
WARN: adding fake government government.PL ref for PL opposition
WARN: adding fake government government.TR ref for TR opposition
WARN: adding fake government government.TR ref for TR opposition
